iter	Passed	Remaining
264	123	342
265	123	341
266	123	340
267	124	339
268	124	338
269	124	337
270	124	336
271	125	335
272	125	334
273	125	332
274	125	331
275	126	331
276	126	329
277	126	328
278	126	327
279	127	326
280	127	325
281	127	324
282	127	323
283	128	322
284	128	321
285	128	320
286	128	319
287	129	318
288	129	317
289	129	316
290	129	315
291	129	315
292	130	314
293	130	313
294	130	312
295	130	311
296	131	310
297	131	309
298	131	308
299	131	307
300	132	306
301	132	305
302	132	305
303	132	304
304	133	303
305	133	302
306	133	301
307	133	300
308	134	299
309	134	299
310	134	298
311	134	297
312	135	296
313	135	295
314	135	295
315	135	294
316	136	293
317	136	292
318	136	291
319	136	290
320	137	289
321	137	289
322	137	288
323	137	287
324	138	286
325	138	285
326	138	285
327	138	284
328	138	283
329	139	282
330	139	281
331	139	281
332	139	280
333	140	279
334	140	278
335	140	277
336	140	277
337	141	276
338	141	275
339	141	274
340	141	274
341	142	273
342	142	272
343	142	271
344	142	270
345	142	270
346	143	269
347	143	268
348	143	267
349	143	267
350	144	266
351	144	265
352	144	264
353	144	264
354	145	263
355	145	262
356	145	262
357	145	261
358	145	260
359	146	259
360	146	259
361	146	258
362	146	257
363	147	257
364	147	256
365	147	255
366	147	255
367	148	254
368	148	253
369	148	253
370	148	252
371	149	251
372	149	251
373	149	250
374	149	249
375	150	249
376	150	248
377	150	247
378	150	247
379	151	246
380	151	245
381	151	245
382	151	244
383	151	243
384	152	243
385	152	242
386	152	241
387	152	241
388	153	240
389	153	239
390	153	239
391	153	238
392	154	237
393	154	237
394	154	236
395	154	236
396	155	235
397	155	234
398	155	234
399	155	233
400	156	233
401	156	232
402	156	232
403	157	231
404	157	231
405	157	230
406	157	230
407	158	229
408	158	228
409	158	228
410	158	227
411	159	227
412	159	226
413	159	225
414	159	225
415	160	224
416	160	224
417	160	223
418	160	223
419	161	222
420	161	221
421	161	221
422	161	220
423	162	220
424	162	219
425	162	219
426	162	218
427	163	217
428	163	217
429	163	216
430	163	216
431	164	215
432	164	215
433	164	214
434	164	213
435	164	213
436	165	212
437	165	212
438	165	211
439	165	211
440	166	210
441	166	210
442	166	209
443	166	209
444	167	208
445	167	208
446	167	207
447	168	207
448	168	206
449	168	206
450	168	205
451	169	205
452	169	204
453	169	204
454	170	203
455	170	203
456	170	202
457	170	202
458	171	201
459	171	201
460	171	200
461	171	199
462	171	199
463	172	198
464	172	198
465	172	197
466	172	197
467	173	196
468	173	196
469	173	195
470	173	195
471	174	194
472	174	194
473	174	193
474	174	193
475	174	192
476	175	192
477	175	191
478	175	191
479	175	190
480	176	190
481	176	189
482	176	189
483	176	188
484	177	188
485	177	187
486	177	187
487	177	186
488	178	186
489	178	185
490	178	185
491	178	184
492	179	184
493	179	183
494	179	183
495	179	182
496	180	182
497	180	181
498	180	181
499	180	180
500	180	180
501	181	179
502	181	179
503	181	178
504	181	178
505	182	177
506	182	177
507	182	177
508	183	176
509	183	176
510	183	175
511	183	175
512	184	174
513	184	174
514	184	173
515	184	173
516	185	172
517	185	172
518	185	172
519	185	171
520	186	171
521	186	170
522	186	170
523	186	169
524	187	169
525	187	168
526	187	168
527	187	167
528	187	167
529	188	166
530	188	166
531	188	165
532	188	165
533	189	165
534	189	164
535	189	164
536	189	163
537	189	163
538	190	162
539	190	162
540	190	161
541	190	161
542	191	160
543	191	160
544	191	159
545	191	159
546	192	159
547	192	158
548	192	158
549	192	157
550	193	157
551	193	156
552	193	156
553	193	156
554	194	155
555	194	155
556	194	154
557	194	154
558	195	153
559	195	153
560	195	152
561	195	152
562	195	152
563	196	151
564	196	151
565	196	150
566	196	150
567	197	149
568	197	149
569	197	149
570	197	148
571	198	148
572	198	147
573	198	147
574	198	147
575	199	146
576	199	146
577	199	145
578	199	145
579	200	144
580	200	144
581	200	144
582	200	143
583	201	143
584	201	142
585	201	142
586	201	141
587	202	141
588	202	141
589	202	140
590	202	140
591	203	139
592	203	139
593	203	139
594	203	138
595	203	138
596	204	137
597	204	137
598	204	137
599	204	136
600	205	136
601	205	135
602	205	135
603	205	134
604	206	134
605	206	134
606	206	133
607	206	133
608	206	132
609	207	132
610	207	132
611	207	131
612	207	131
613	208	130
614	208	130
615	208	130
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	126
624	210	126
625	210	126
626	211	125
627	211	125
628	211	124
629	212	124
630	212	124
631	212	123
632	212	123
633	213	122
634	213	122
635	213	122
636	213	121
637	214	121
638	214	121
639	214	120
640	214	120
641	215	119
642	215	119
643	215	119
644	215	118
645	216	118
646	216	118
647	216	117
648	216	117
649	217	116
650	217	116
651	217	116
652	218	115
653	218	115
654	218	115
655	218	114
656	219	114
657	219	114
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	220	111
664	221	111
665	221	111
666	221	110
667	221	110
668	222	109
669	222	109
670	222	109
671	222	108
672	223	108
673	223	108
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	224	105
681	225	105
682	225	104
683	225	104
684	225	103
685	226	103
686	226	103
687	226	102
688	226	102
689	227	102
690	227	101
691	227	101
692	227	100
693	228	100
694	228	100
695	228	99
696	228	99
697	228	99
698	229	98
699	229	98
700	229	97
701	230	97
702	230	97
703	230	96
704	230	96
705	230	96
706	231	95
707	231	95
708	231	95
709	231	94
710	232	94
711	232	94
712	232	93
713	232	93
714	233	92
715	233	92
716	233	92
717	233	91
718	234	91
719	234	91
720	234	90
721	234	90
722	235	90
723	235	89
724	235	89
725	235	88
726	236	88
727	236	88
728	236	87
729	236	87
730	236	87
731	237	86
732	237	86
733	237	86
734	237	85
735	238	85
736	238	85
737	238	84
738	238	84
739	239	84
740	239	83
741	239	83
742	239	82
743	240	82
744	240	82
745	240	81
746	240	81
747	240	81
748	241	80
749	241	80
750	241	80
751	241	79
752	242	79
753	242	79
754	242	78
755	242	78
756	243	78
757	243	77
758	243	77
759	243	77
760	244	76
761	244	76
762	244	75
763	244	75
764	245	75
765	245	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	247	71
777	248	70
778	248	70
779	248	70
780	248	69
781	249	69
782	249	69
783	249	68
784	249	68
785	250	68
786	250	67
787	250	67
788	250	67
789	250	66
790	251	66
791	251	66
792	251	65
793	251	65
794	252	65
795	252	64
796	252	64
797	252	64
798	253	63
799	253	63
800	253	62
801	253	62
802	254	62
803	254	61
804	254	61
805	254	61
806	254	60
807	255	60
808	255	60
809	255	59
810	255	59
811	256	59
812	256	58
813	256	58
814	256	58
815	257	57
816	257	57
817	257	57
818	257	56
819	258	56
820	258	56
821	258	55
822	258	55
823	259	55
824	259	54
825	259	54
826	259	54
827	260	54
828	260	53
829	260	53
830	260	53
831	261	52
832	261	52
833	261	52
834	262	51
835	262	51
836	262	51
837	263	50
838	263	50
839	263	50
840	263	49
841	264	49
842	264	49
843	264	48
844	264	48
845	265	48
846	265	47
847	265	47
848	265	47
849	266	46
850	266	46
851	266	46
852	266	45
853	266	45
854	267	45
855	267	44
856	267	44
857	267	44
858	268	44
859	268	43
860	268	43
861	268	43
862	269	42
863	269	42
864	269	42
865	269	41
866	270	41
867	270	41
868	270	40
869	270	40
870	270	40
871	271	39
872	271	39
873	271	39
874	271	38
875	272	38
876	272	38
877	272	37
878	272	37
879	273	37
880	273	36
881	273	36
882	273	36
883	273	35
884	274	35
885	274	35
886	274	34
887	274	34
888	275	34
889	275	34
890	275	33
891	275	33
892	276	33
893	276	32
894	276	32
895	276	32
896	277	31
897	277	31
898	277	31
899	277	30
900	278	30
901	278	30
902	278	29
903	279	29
904	279	29
905	279	29
906	279	28
907	280	28
908	280	28
909	280	27
910	280	27
911	280	27
912	281	26
913	281	26
914	281	26
915	281	25
916	282	25
917	282	25
918	282	24
919	282	24
920	283	24
921	283	23
922	283	23
923	283	23
924	283	23
925	284	22
926	284	22
927	284	22
928	284	21
929	285	21
930	285	21
931	285	20
932	285	20
933	286	20
934	286	19
935	286	19
936	286	19
937	287	18
938	287	18
939	287	18
940	287	18
941	288	17
942	288	17
943	288	17
944	288	16
945	288	16
946	289	16
947	289	15
948	289	15
949	289	15
950	290	14
951	290	14
952	290	14
953	290	14
954	291	13
955	291	13
956	291	13
957	291	12
958	292	12
959	292	12
960	292	11
961	292	11
962	293	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	295	7
975	296	7
976	296	6
977	296	6
978	296	6
979	297	6
980	297	5
981	297	5
982	297	5
983	298	4
984	298	4
985	298	4
986	298	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	300	1
995	301	1
996	301	0
997	301	0
998	301	0
999	302	0
